tanpa mengubah logika yang ada cumin kasih design aja fokusnya

Untuk Sheet ANALISA FIX di cetak kesimpulan

tanpa mengubah logika/codingan yang ada cumin kasih design/redesign aja fokusnya

Untuk Sheet ANALISA FIX di cetak kesimpulan


{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': '=E15*F15', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'JUMLAH HARGA BAHAN', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=SUM(G13:G15)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'C', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'PERALATAN', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E18*F18', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E19*F19', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'JUMLAH HARGA ALAT', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=SUM(G18:G19)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'D', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Jumlah (A+B+C)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': None}}
{'value': '=G11+G16+G20', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'E', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Overhead & Profit (Maksimal 15 %)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': '=0', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'x D', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=G21*E22', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'F', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Harga Satuan Pekerjaan (D+E)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': None}}
{'value': '=G21+G22', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': 'A.1.01.b1.1', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': 'solid', 'start_color': Values must be of type <class 'str'>}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '1 m3 Galian Batu sedalam 0 s.d. 1 m, manual', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': 'solid', 'start_color': Values must be of type <class 'str'>}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': 'solid', 'start_color': Values must be of type <class 'str'>}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': None}}
{'value': 'No', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Uraian', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Kode', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Satuan', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Koefisien', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Harga Satuan', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Jumlah', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': '(Rp)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Harga', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '(Rp)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'A', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'TENAGA', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Mandor', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'L.01', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B30,[1]HSD!A:J,2,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 0.3378, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B30,[1]HSD!A:J,10,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E30*F30', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
